address1,address2,city,states,zipcode,types,zipcode,price
208 Renner Motorway,Suite 206,Shieldsside,New Mexico,43072-6048,Condo - 4 or fewer stories,43072-6048,1468695
24397 O'Conner Loaf,Apt. 273,West Tracey,New Jersey,09020,Condo - 4 or fewer stories,09020,17122794
49830 Dibbert Prairie,Apt. 265,Kaleighbury,Kentucky,23418-0714,Condo - 4 or fewer stories,23418-0714,26202930
8047 Hamill Island,Apt. 749,Abbiechester,Virginia,51332,Condo - 4 or fewer stories,51332,28996782
9748 Malinda Street,Suite 379,West Deven,Massachusetts,75250,Condo - 5+ stories,75250,14309148
05320 Effertz Fall,Apt. 902,Jensenstad,New Jersey,34663-7442,Townhouse,34663-7442,8961735
33093 Benny Drive,Apt. 463,Eraland,New Jersey,34494-0048,Single family home,34494-0048,26469977
9343 Swaniawski Mission,Suite 003,New Dan,North Dakota,38391,Single family home,38391,24358881
409 Kade Brooks,Apt. 204,Lake Rebecca,Maryland,18542-8803,Condo - 5+ stories,18542-8803,14206034
911 Berry Flats,Apt. 495,Lake Abagail,California,35754,Modular,35754,29985815
7753 Meda Square,Suite 411,Port Anitatown,Maryland,55105-8040,Cooperative,55105-8040,14743472
056 Kirlin Pass,Suite 865,South Noble,Illinois,14182-5582,Cooperative,14182-5582,13618635
3823 Gilberto Rest,Apt. 002,Tremblayshire,Oklahoma,77403,Cooperative,77403,13281539
881 Domenico Underpass,Suite 462,Angelinemouth,Kansas,36534,Mobile or manufactured,36534,29721903
69491 Raymond Fields,Apt. 758,Port Joana,Alaska,36834,Cooperative,36834,13246695
89197 Nolan Fork,Suite 186,West Madelyn,West Virginia,[phone],Mobile or manufactured,[phone],[phone] Price Junction,Apt. 453,Lake Mohammedmouth,North Dakota,[phone],Mobile or manufactured,[phone],[phone] Bartell Crest,Apt. 252,Schmidthaven,Colorado,74113,Cooperative,74113,25024488
60944 Lindsay Island,Apt. 979,Kellenfort,Massachusetts,67958,Leasehold,67958,22769479
8825 Hudson Inlet,Suite 514,Nicholausshire,Idaho,43358,Mobile or manufactured,43358,9179892
89405 Darron Key,Apt. 670,Lake Esteltown,Washington,78695,Single family home,78695,1268811
441 Weber Lakes,Apt. 531,New Salmabury,West Virginia,14014,Modular,14014,9390222
02876 Morissette Brook,Suite 258,East Agnes,West Virginia,70507,Townhouse,70507,22224849
6769 Kiera Shoal,Apt. 390,Katrinachester,New Jersey,81306-6145,Modular,81306-6145,9858528
77360 Sauer Crossroad,Suite 379,East Robb,Delaware,04835-9502,Townhouse,04835-9502,10397281
5144 Chloe Ville,Apt. 386,Violetshire,Utah,84353-1571,Single family home,84353-1571,27621657
8407 Nelda Rapids,Suite 719,Lake Ernestine,Indiana,46336-7958,Single family home,46336-7958,15233708
71452 Gaylord Courts,Suite 923,North Ashlyfurt,California,92604-4388,Modular,92604-4388,21663744
80307 Arne Canyon,Apt. 760,West Hoyt,Georgia,25332,Single family home,25332,29615932
2014 Heidi Common,Apt. 872,Sethfurt,Alaska,22947,Modular,22947,25302094
0231 Ward Rapid,Suite 481,Medhursttown,Idaho,85380,Condo - 5+ stories,85380,25363899
237 Kailyn Fork,Suite 993,Pasqualebury,Oklahoma,13800,Mobile or manufactured,13800,[phone] Gibson Mall,Apt. 241,Javierberg,Alabama,69853-0224,Single family home,69853-0224,1186683
4564 Marcelino Groves,Suite 599,Catherineberg,Tennessee,68904-1022,Condo - 4 or fewer stories,68904-1022,20791061
823 Thompson Square,Suite 656,Adastad,Massachusetts,78344-0469,Townhouse,78344-0469,26780873
025 Kihn Landing,Suite 115,Port Cleta,Mississippi,69035,Modular,69035,22786414
3561 Martina Trail,Apt. 964,Larsontown,Oregon,02376-3573,Condo - 5+ stories,02376-3573,25527856
099 Raynor Harbors,Apt. 370,Lake Tod,Illinois,01566,Townhouse,01566,11745471
98512 Diego Greens,Suite 624,Deeport,Vermont,08902,Cooperative,08902,1156272
67404 Parisian Glen,Apt. 981,West Gideonbury,Nebraska,10231,Townhouse,10231,4097384
24011 Walsh Turnpike,Apt. 884,Howefort,Connecticut,34739,Condo - 5+ stories,34739,3780849
6286 Sarah Summit,Suite 567,Balistreriberg,Vermont,37422,Townhouse,37422,29360019
41915 Rogers Cove,Apt. 807,North Evelyn,New Hampshire,11638,Cooperative,11638,4932350
3238 Koss Mews,Suite 409,Evachester,Wisconsin,29282,Single family home,29282,13600798
0705 Devin Ridge,Suite 798,Providencihaven,Wisconsin,83561,Condo - 5+ stories,83561,11219999
5561 Aida Neck,Apt. 757,McGlynnhaven,South Carolina,[phone],Mobile or manufactured,[phone],[phone] Jenkins Station,Apt. 727,East Micheletown,Hawaii,63936,Condo - 5+ stories,63936,17514848
27982 Macy Burg,Suite 688,Lake Aubree,Colorado,[phone],Mobile or manufactured,[phone],10846045
40844 Bertrand Parkway,Apt. 002,North Rubye,Missouri,68510,Condo - 4 or fewer stories,68510,15936647
038 Remington Shoals,Apt. 464,Ebonyton,South Dakota,33261-2154,Condo - 5+ stories,33261-2154,4743334
427 Labadie Key,Suite 546,Kirlinshire,Oklahoma,71356-8964,Cooperative,71356-8964,11753072
297 Elroy Fort,Suite 927,East Unaborough,Arkansas,16353-6237,Condo - 5+ stories,16353-6237,3144988
51664 Ella Square,Apt. 502,Trevorshire,Washington,68228-7360,Townhouse,68228-7360,421855
8038 Hills Meadows,Apt. 683,Dachland,Illinois,96503,Condo - 5+ stories,96503,12022424
5183 Martina Center,Apt. 884,South Kasey,Arizona,02592,Mobile or manufactured,02592,[phone] Moen Vista,Apt. 713,West Rollin,Nebraska,43992-7145,Leasehold,43992-7145,726686
865 Fiona Trace,Suite 822,DuBuqueshire,Louisiana,90357-4058,Single family home,90357-4058,4557376
9047 Rosenbaum Inlet,Apt. 415,Amanimouth,Ohio,[phone],Mobile or manufactured,[phone],[phone] Kris Court,Suite 528,Amirmouth,Vermont,84531,Single family home,84531,26869477
45730 Gordon Inlet,Suite 771,Ullrichbury,Arizona,46955-6352,Leasehold,46955-6352,5755232
9875 Cartwright Brooks,Apt. 127,Schinnerton,North Dakota,37509,Mobile or manufactured,37509,17423178
29886 Howell Camp,Suite 430,Lake Vena,New Jersey,29502,Cooperative,29502,23109323
391 Conner Ford,Apt. 535,Hammesmouth,Mississippi,70800-5589,Modular,70800-5589,15440524
006 Jacey Mountain,Apt. 292,North Jamirberg,Vermont,62210-7170,Condo - 5+ stories,62210-7170,20275777
0631 Sigurd Dale,Apt. 777,Amirfurt,Hawaii,54026-6501,Condo - 4 or fewer stories,54026-6501,5289432
99566 Zemlak Ridge,Suite 845,West Phoebe,Vermont,28946-9237,Leasehold,28946-9237,20289822
4408 Albertha Canyon,Suite 525,New Curtis,Wisconsin,48041-5760,Condo - 4 or fewer stories,48041-5760,22656084
512 Eveline Route,Suite 191,Giovannimouth,Pennsylvania,25303,Condo - 4 or fewer stories,25303,9861410
80070 Hintz Station,Suite 467,Beierburgh,Wyoming,12548,Condo - 4 or fewer stories,12548,5396450
93160 Becker Pines,Apt. 942,Adellaton,Washington,80634-7192,Single family home,80634-7192,21968699
0591 Kutch Cliff,Suite 125,Beierburgh,Georgia,[phone],Mobile or manufactured,[phone],27101725
65768 Misael Centers,Apt. 086,Naderside,Arkansas,23704-4940,Leasehold,23704-4940,3116231
41376 Haskell Hollow,Apt. 946,Nolantown,New Hampshire,83742-5906,Modular,83742-5906,15959789
201 Reece Brooks,Apt. 570,East Alena,Mississippi,87258,Townhouse,87258,28818453
284 Mohr Camp,Suite 448,Croninmouth,Massachusetts,23248,Cooperative,23248,294768
819 Yundt Parkways,Suite 755,Lake Demetrisside,Alaska,06594,Leasehold,06594,1410613
80410 Mraz Pike,Suite 127,New Alexandro,Delaware,97423-5272,Cooperative,97423-5272,19312848
6070 Keebler Lane,Suite 667,Lake Delphiaton,Mississippi,03482,Single family home,03482,17304792
47492 Creola Spur,Suite 098,New Kennyland,Indiana,93497,Mobile or manufactured,93497,[phone] Franecki Parkway,Apt. 641,East Elsehaven,Arkansas,49872-8074,Cooperative,49872-8074,13352290
51793 Kunze Square,Apt. 723,Genefurt,Michigan,27375,Condo - 5+ stories,27375,15995829
874 Cremin Mountain,Apt. 160,Alvafurt,Louisiana,48743,Condo - 4 or fewer stories,48743,22095839
08302 Addie Village,Apt. 303,Bednarhaven,Texas,61822,Leasehold,61822,21610842
12358 Rhea Street,Apt. 654,Cloydburgh,Alaska,45615,Single family home,45615,6071135
0979 Wolf Flats,Suite 062,New April,Connecticut,61933-8345,Single family home,61933-8345,15304458
9620 Hal Lodge,Suite 303,East Alysson,Delaware,94328-1641,Leasehold,94328-1641,28803964
4571 Feest Skyway,Apt. 026,North Jakayla,Wyoming,93821-0088,Modular,93821-0088,14956711
8814 Gerlach Lakes,Apt. 997,East Schuyler,Arizona,96520-7769,Condo - 4 or fewer stories,96520-7769,18798495
557 Peter Island,Apt. 908,West Shyannmouth,North Dakota,50225,Condo - 4 or fewer stories,50225,7556111
8712 Pagac Grove,Apt. 542,Rolfsonport,Delaware,74219,Mobile or manufactured,74219,[phone] Cleveland Squares,Suite 013,West Eulahmouth,Massachusetts,23684-0120,Leasehold,23684-0120,19342773
6801 Corwin Ports,Apt. 467,Port Jadon,Pennsylvania,07635-6525,Condo - 5+ stories,07635-6525,5960324
599 Ankunding Ridges,Apt. 411,Lake Maiyaborough,Mississippi,82501,Cooperative,82501,9110422
56498 D'Amore Knoll,Suite 331,Schowalterfurt,New Jersey,61524,Single family home,61524,17370792
068 Medhurst Summit,Apt. 230,Nelliemouth,Washington,37912,Townhouse,37912,363319
8024 Reyes Springs,Suite 395,Reichertbury,Hawaii,31498,Townhouse,31498,24575451
590 Graham Rue,Suite 774,Bryceport,Texas,83333-4180,Modular,83333-4180,8820693
7577 Beatty Lock,Apt. 895,New Brandy,Hawaii,03446,Modular,03446,14909903
73939 Joy Track,Apt. 727,Lorenatown,Florida,32961-1852,Leasehold,32961-1852,25606517
03581 Dwight Viaduct,Apt. 102,East Kimborough,Ohio,99535,Cooperative,99535,1951966
